id_player;player_name;club;position
ID_1;Courtois;Real Madrid;Goalkeeper
ID_2;Vinícius Júnior;Real Madrid;Forward
ID_3;Benzema;Real Madrid;Forward
ID_4;Modri?;Real Madrid;Midfielder
ID_5;Éder Militão;Real Madrid;Defender
ID_6;Alaba;Real Madrid;Defender
ID_7;Carvajal;Real Madrid;Defender
ID_8;Casemiro;Real Madrid;Midfielder
ID_9;Kroos;Real Madrid;Midfielder
ID_10;Mendy;Real Madrid;Defender
ID_11;Valverde;Real Madrid;Midfielder
ID_12;Nacho;Real Madrid;Defender
ID_13;Rodrygo;Real Madrid;Forward
ID_14;Lucas Vázquez;Real Madrid;Midfielder
ID_15;Camavinga;Real Madrid;Midfielder
ID_16;Asensio;Real Madrid;Forward
ID_17;Jovi?;Real Madrid;Forward
ID_18;Marcelo;Real Madrid;Defender
ID_19;E. Hazard;Real Madrid;Forward
ID_20;Miguel Gutiérrez;Real Madrid;Defender
ID_21;Ceballos;Real Madrid;Midfielder
ID_22;Mariano Díaz;Real Madrid;Forward
ID_23;Vallejo;Real Madrid;Defender
ID_24;Bale;Real Madrid;Forward
ID_25;Blanco;Real Madrid;Midfielder
ID_26;Alisson Becker;Liverpool;Goalkeeper
ID_27;Salah;Liverpool;Forward
ID_28;Fabinho;Liverpool;Midfielder
ID_29;Robertson;Liverpool;Defender
ID_30;Mané;Liverpool;Midfielder
ID_31;Van Dijk;Liverpool;Defender
ID_32;Alexander-Arnold;Liverpool;Defender
ID_33;Konaté;Liverpool;Defender
ID_34;Henderson;Liverpool;Midfielder
ID_35;Matip;Liverpool;Defender
ID_36;Thiago Alcántara;Liverpool;Midfielder
ID_37;Diogo Jota;Liverpool;Forward
ID_38;Keïta;Liverpool;Midfielder
ID_39;Luis Díaz;Liverpool;Forward
ID_40;Tsimikas;Liverpool;Defender
ID_41;Firmino;Liverpool;Midfielder
ID_42;Oxlade-Chamberlain;Liverpool;Midfielder
ID_43;Gomez;Liverpool;Defender
ID_44;Minamino;Liverpool;Forward
ID_45;Milner;Liverpool;Midfielder
ID_46;Origi;Liverpool;Forward
ID_47;Jones;Liverpool;Midfielder
ID_48;N. Williams;Liverpool;Defender
ID_49;Morton;Liverpool;Midfielder
ID_50;Phillips;Liverpool;Defender
ID_51;Elliott;Liverpool;Midfielder
ID_52;Woltman;Liverpool;Midfielder
ID_53;Bradley;Liverpool;Midfielder
ID_54;Pau Torres;Villarreal;Defender
ID_55;Rulli;Villarreal;Goalkeeper
ID_56;Parejo;Villarreal;Midfielder
ID_57;Capoue;Villarreal;Midfielder
ID_58;Albiol;Villarreal;Defender
ID_59;Ederson;Man. City;Goalkeeper
ID_60;Mahrez;Man. City;Midfielder
ID_61;Danjuma;Villarreal;Midfielder
ID_62;Vertonghen;Benfica;Defender
ID_63;Vlachodimos;Benfica;Goalkeeper
ID_64;Oblak;Atlético;Goalkeeper
ID_65;Foyth;Villarreal;Defender
